parid,par,party,win_pct,state,votes_cast,votes_spoilt,ttl_reg,turn_out,malay,muslim_bumiputera,non_muslim_bumiputera,bp_sabah,bp_sarawak,org_asli_pen,others,chinese,indian,urbanisation_level,status,ttl_felda_area,age_21_30,age_31_40,age_41_50,age_51_60,age_61_70,age_71_80,age_81_90,age_above_90,coalition
1,PADANG BESAR,BN,0.4118,PERLIS,36500,780,46096,0.8087000000000001,0.8661,,,0.003,0.0068000000000000005,0.0002,0.030699999999999998,0.08449999999999999,0.0088,RURAL,FELDA,3,0.1923,0.2547,0.17190000000000003,0.1649,0.1301,0.06309999999999999,0.020099999999999996,0.0029,OPPOSITION
2,KANGAR,PKR,0.46799999999999997,PERLIS,44680,806,55938,0.8131999999999999,0.8170999999999999,,,0.0007000000000000001,0.0009,,0.012199999999999999,0.1523,0.0168,SEMI URBAN,NON-FELDA,0,0.18170000000000003,0.2412,0.17309999999999998,0.17980000000000002,0.1354,0.064,0.021400000000000002,0.0034000000000000002,GOVERNMENT
3,ARAU,BN,0.4179,PERLIS,39600,690,48187,0.8361,0.8765999999999999,,,0.0009,0.0007000000000000001,0.0001,0.0287,0.0766,0.0165,RURAL,NON-FELDA,0,0.1791,0.22769999999999999,0.1923,0.183,0.1285,0.0644,0.0218,0.0032,OPPOSITION
4,LANGKAWI,PKR,0.5489999999999999,KEDAH,34527,604,42697,0.8228,0.9037000000000001,,,0.0019,0.0017000000000000001,,0.0036,0.06509999999999999,0.024,RURAL,NON-FELDA,0,0.19210000000000002,0.25739999999999996,0.2274,0.17,0.0975,0.038900000000000004,0.0149,0.0018,GOVERNMENT
5,JERLUN,PKR,0.4255,KEDAH,43937,723,54132,0.825,0.9123,,,0.0003,0.0002,,0.0173,0.0689,0.001,RURAL,NON-FELDA,0,0.1625,0.23170000000000002,0.19870000000000002,0.1802,0.1321,0.06849999999999999,0.023,0.0033,GOVERNMENT
6,KUBANG PASU,PKR,0.49700000000000005,KEDAH,60334,770,73881,0.8271,0.8649,,,0.0018,0.0018,0.0001,0.0116,0.08529999999999999,0.0346,SEMI URBAN,FELDA,3,0.1971,0.2462,0.1864,0.17170000000000002,0.1244,0.054299999999999994,0.017,0.0029,GOVERNMENT
7,PADANG TERAP,BN,0.42090000000000005,KEDAH,38923,854,46644,0.8528,0.9214,,,0.0003,0.0003,,0.0635,0.0127,0.0017000000000000001,RURAL,FELDA,2,0.2079,0.2498,0.1962,0.16649999999999998,0.1048,0.0541,0.0187,0.0021,OPPOSITION
8,POKOK SENA,PKR,0.4093,KEDAH,70750,869,86892,0.8242,0.8145,,,0.0006,0.0012,,0.0046,0.1545,0.0245,RURAL,NON-FELDA,0,0.1855,0.2398,0.18420000000000003,0.1743,0.1255,0.066,0.0217,0.0031,GOVERNMENT
9,ALOR SETAR,PKR,0.508,KEDAH,63931,881,80272,0.8073999999999999,0.6358,,,0.0005,0.001,,0.0034999999999999996,0.3172,0.0421,URBAN,NON-FELDA,0,0.1609,0.2207,0.1784,0.1884,0.1483,0.0733,0.0245,0.005600000000000001,GOVERNMENT
10,KUALA KEDAH,PKR,0.46259999999999996,KEDAH,79167,1111,97753,0.8212,0.7827,,,0.0003,0.0003,,0.003,0.2025,0.011200000000000002,RURAL,NON-FELDA,0,0.1711,0.2422,0.1957,0.17920000000000003,0.1305,0.0579,0.0204,0.003,GOVERNMENT
11,PENDANG,PAS,0.4263,KEDAH,62246,952,74867,0.8441,0.8876000000000001,,,0.0003,0.0003,0.0001,0.0557,0.0507,0.0054,RURAL,FELDA,1,0.1869,0.23329999999999998,0.2026,0.1739,0.1175,0.0603,0.0225,0.0031,OPPOSITION
12,JERAI,PAS,0.3394,KEDAH,65736,1012,79976,0.8345999999999999,0.8019,,,0.0002,0.0004,,0.0026,0.13570000000000002,0.0591,RURAL,NON-FELDA,0,0.17489999999999997,0.2271,0.2082,0.1805,0.1229,0.0605,0.0219,0.0039000000000000003,OPPOSITION
13,SIK,PAS,0.47909999999999997,KEDAH,41928,729,50385,0.8466,0.9298000000000001,,,0.0005,0.0003,0.0001,0.053099999999999994,0.0146,0.0017000000000000001,RURAL,FELDA,1,0.2036,0.2529,0.2057,0.1542,0.1118,0.051100000000000007,0.0176,0.003,OPPOSITION
